"index","repayment_id","loan_id","repayment_date","repayment_amount","repayment_channel"
"1329","1330","333","2022-10-23T00:00:00.000","575.89","credit card"
"1330","1331","314","2022-12-25T00:00:00.000","2481.94","mail"
"1331","1332","672","2022-09-09T00:00:00.000","287.89","bank account"
"1332","1333","708","2022-09-12T00:00:00.000","1365.14","debit card"
"1333","1334","133","2022-05-12T00:00:00.000","1560.78","bank account"
"1334","1335","502","2022-10-17T00:00:00.000","1142.78","phone"
"1335","1336","924","2022-11-02T00:00:00.000","1237.03","phone"
"1336","1337","56","2022-06-10T00:00:00.000","4182.42","credit card"
"1337","1338","839","2022-08-08T00:00:00.000","1751.64","mail"
"1338","1339","564","2022-06-09T00:00:00.000","1978.03","phone"
"1339","1340","118","2022-11-26T00:00:00.000","1152.31","phone"
"1340","1341","552","2022-08-18T00:00:00.000","2162.39","phone"
"1341","1342","310","2022-12-15T00:00:00.000","1190.36","phone"
"1342","1343","814","2022-05-29T00:00:00.000","283.83","bank account"
"1343","1344","13","2022-08-15T00:00:00.000","1464.42","mail"
"1344","1345","43","2023-03-11T00:00:00.000","555.89","debit card"
"1345","1346","294","2022-07-19T00:00:00.000","4024.97","debit card"
"1346","1347","786","2022-06-14T00:00:00.000","662.08","bank account"
"1347","1348","429","2022-11-21T00:00:00.000","982.53","-"
"1348","1349","40","2022-07-18T00:00:00.000","473.19","phone"
"1349","1350","641","2022-07-27T00:00:00.000","342.25","phone"
"1350","1351","79","2023-02-26T00:00:00.000","429.86","mail"
"1351","1352","442","2023-04-15T00:00:00.000","648.72","debit card"
"1352","1353","171","2022-08-03T00:00:00.000","2279.03","credit card"
"1353","1354","956","2022-05-12T00:00:00.000","2262.25","mail"
"1354","1355","346","2023-01-07T00:00:00.000","694.17","credit card"
"1355","1356","513","2023-01-12T00:00:00.000","1184.89","credit card"
"1356","1357","227","2022-12-22T00:00:00.000","2281.39","credit card"
"1357","1358","632","2022-08-19T00:00:00.000","366.67","-"
"1358","1359","751","2022-06-20T00:00:00.000","2439.22","mail"
"1359","1360","69","2022-06-02T00:00:00.000","816.86","mail"
"1360","1361","876","2022-10-23T00:00:00.000","388.56","bank account"
"1361","1362","837","2022-10-13T00:00:00.000","537.69","credit card"
"1362","1363","782","2022-08-05T00:00:00.000","1661.44","credit card"
"1363","1364","691","2022-12-08T00:00:00.000","1347.89","phone"
"1364","1365","127","2022-11-18T00:00:00.000","924.22","debit card"
"1365","1366","917","2023-01-24T00:00:00.000","1201.17","phone"
"1366","1367","453","2022-06-04T00:00:00.000","1871.06","credit card"
"1367","1368","678","2022-11-12T00:00:00.000","1075.81","credit card"
"1368","1369","961","2023-03-05T00:00:00.000","3069.64","phone"
"1369","1370","74","2022-06-21T00:00:00.000","760.36","mail"
"1370","1371","231","2023-02-25T00:00:00.000","288.58","phone"
"1371","1372","213","2022-07-28T00:00:00.000","1247.28","phone"
"1372","1373","729","2022-04-21T00:00:00.000","292.11","-"
"1373","1374","75","2022-10-19T00:00:00.000","468.22","debit card"
"1374","1375","943","2022-08-14T00:00:00.000","562.5","debit card"
"1375","1376","370","2022-06-24T00:00:00.000","2424.47","bank account"
"1376","1377","528","2022-05-09T00:00:00.000","295.56","credit card"
"1377","1378","709","2022-11-21T00:00:00.000","3174.72","phone"
"1378","1379","183","2022-10-12T00:00:00.000","1974.86","mail"
"1379","1380","110","2022-05-10T00:00:00.000","1528.81","mail"
"1380","1381","650","2023-01-14T00:00:00.000","873.33","phone"
"1381","1382","384","2023-03-13T00:00:00.000","1489.14","credit card"
"1382","1383","122","2022-10-20T00:00:00.000","1774.39","bank account"
"1383","1384","61","2022-07-25T00:00:00.000","2287.5","bank account"
"1384","1385","439","2022-07-06T00:00:00.000","2083.72","credit card"
"1385","1386","759","2022-07-24T00:00:00.000","3028.28","bank account"
"1386","1387","849","2022-05-22T00:00:00.000","2514.03","phone"
"1387","1388","885","2022-07-31T00:00:00.000","2641.83","mail"
"1388","1389","861","2023-03-23T00:00:00.000","1232.11","debit card"
"1389","1390","170","2022-09-05T00:00:00.000","4826.22","phone"
"1390","1391","707","2022-09-23T00:00:00.000","2795.78","credit card"
"1391","1392","224","2022-05-29T00:00:00.000","2196.14","credit card"
"1392","1393","625","2023-01-11T00:00:00.000","3450.67","phone"
"1393","1394","271","2022-10-22T00:00:00.000","735.97","credit card"
"1394","1395","472","2022-06-20T00:00:00.000","950.33","-"
"1395","1396","321","2022-06-04T00:00:00.000","3862.44","credit card"
"1396","1397","414","2022-06-05T00:00:00.000","2181.86","debit card"
"1397","1398","404","2022-12-17T00:00:00.000","2418.53","debit card"
"1398","1399","107","2022-11-14T00:00:00.000","1507.22","bank account"
"1399","1400","300","2022-09-06T00:00:00.000","2136.78","credit card"
"1400","1401","423","2023-01-16T00:00:00.000","2492.19","bank account"
"1401","1402","982","2022-07-14T00:00:00.000","4106.36","credit card"
"1402","1403","367","2022-10-03T00:00:00.000","1341.03","credit card"
"1403","1404","750","2022-10-04T00:00:00.000","615.64","debit card"
"1404","1405","935","2022-08-20T00:00:00.000","555.89","credit card"
"1405","1406","954","2022-08-15T00:00:00.000","1699.97","mail"
"1406","1407","125","2022-10-15T00:00:00.000","890.25","credit card"
"1407","1408","494","2023-01-23T00:00:00.000","813.14","debit card"
"1408","1409","563","2022-04-16T00:00:00.000","595.5","-"
"1409","1410","900","2022-06-22T00:00:00.000","1066.86","bank account"
"1410","1411","310","2022-07-19T00:00:00.000","281.89","credit card"
"1411","1412","311","2022-09-19T00:00:00.000","967.83","bank account"
"1412","1413","776","2023-02-04T00:00:00.000","677.44","mail"
"1413","1414","112","2023-01-29T00:00:00.000","404.36","-"
"1414","1415","701","2023-03-28T00:00:00.000","2836.61","bank account"
"1415","1416","389","2023-01-27T00:00:00.000","2306.39","phone"
"1416","1417","817","2022-08-04T00:00:00.000","4309.06","mail"
"1417","1418","338","2022-06-07T00:00:00.000","2436.94","mail"
"1418","1419","992","2022-08-08T00:00:00.000","739.56","debit card"
"1419","1420","929","2022-05-20T00:00:00.000","2548.28","debit card"
"1420","1421","888","2022-04-19T00:00:00.000","1149.03","debit card"
"1421","1422","974","2023-01-27T00:00:00.000","1066.19","debit card"
"1422","1423","727","2022-09-01T00:00:00.000","3517.22","credit card"
"1423","1424","479","2022-09-09T00:00:00.000","3152.06","credit card"
"1424","1425","897","2022-11-11T00:00:00.000","392.56","-"
"1425","1426","389","2022-07-27T00:00:00.000","1882.17","phone"
"1426","1427","407","2023-02-13T00:00:00.000","429.36","-"
"1427","1428","744","2022-06-27T00:00:00.000","2994.47","mail"
"1428","1429","612","2022-09-12T00:00:00.000","944.19","mail"
"1429","1430","82","2023-01-05T00:00:00.000","1062.75","mail"
"1430","1431","684","2022-12-09T00:00:00.000","1676.94","mail"
"1431","1432","409","2023-03-06T00:00:00.000","2982.19","debit card"
"1432","1433","261","2023-03-17T00:00:00.000","430.97","credit card"
"1433","1434","998","2022-05-15T00:00:00.000","515.33","mail"
"1434","1435","200","2022-06-14T00:00:00.000","4022.14","mail"
"1435","1436","120","2022-08-23T00:00:00.000","1303.53","credit card"
"1436","1437","626","2023-01-26T00:00:00.000","4087.33","mail"
"1437","1438","431","2022-08-18T00:00:00.000","968.61","debit card"
"1438","1439","513","2022-07-09T00:00:00.000","1055.19","credit card"
"1439","1440","951","2023-02-16T00:00:00.000","989.42","mail"
"1440","1441","612","2022-09-05T00:00:00.000","800.92","-"
"1441","1442","127","2022-11-29T00:00:00.000","421.72","credit card"
"1442","1443","473","2022-08-17T00:00:00.000","1816","mail"
"1443","1444","749","2022-04-26T00:00:00.000","407.22","debit card"
"1444","1445","431","2022-12-17T00:00:00.000","2147.61","phone"
"1445","1446","768","2023-04-04T00:00:00.000","1088.64","bank account"
"1446","1447","139","2022-06-23T00:00:00.000","411.14","phone"
"1447","1448","296","2022-08-13T00:00:00.000","949.78","phone"
"1448","1449","850","2022-06-10T00:00:00.000","823.81","-"
"1449","1450","471","2022-06-01T00:00:00.000","1398.42","credit card"
"1450","1451","459","2022-05-23T00:00:00.000","932.83","mail"
"1451","1452","759","2022-09-17T00:00:00.000","625.64","phone"
"1452","1453","636","2022-08-12T00:00:00.000","474.39","phone"
"1453","1454","100","2023-02-09T00:00:00.000","740.67","-"
"1454","1455","767","2022-09-06T00:00:00.000","3205.25","phone"
"1455","1456","119","2022-10-29T00:00:00.000","3171.56","phone"
"1456","1457","269","2022-09-21T00:00:00.000","798.33","phone"
"1457","1458","931","2023-03-03T00:00:00.000","297.19","bank account"
"1458","1459","434","2023-02-09T00:00:00.000","341.06","mail"
"1459","1460","630","2022-04-26T00:00:00.000","493.22","mail"
"1460","1461","182","2023-03-12T00:00:00.000","781.56","-"
"1461","1462","792","2022-08-24T00:00:00.000","549.33","mail"
"1462","1463","122","2022-10-19T00:00:00.000","4543.92","-"
"1463","1464","71","2023-02-08T00:00:00.000","1003.78","bank account"
"1464","1465","496","2023-03-19T00:00:00.000","2185.39","mail"
"1465","1466","491","2022-09-03T00:00:00.000","1431.75","mail"
"1466","1467","886","2023-03-05T00:00:00.000","1919.69","credit card"
"1467","1468","360","2022-05-15T00:00:00.000","284.06","bank account"
"1468","1469","978","2022-12-29T00:00:00.000","529.61","mail"
"1469","1470","26","2023-04-11T00:00:00.000","740.28","-"
"1470","1471","309","2022-09-22T00:00:00.000","587.42","bank account"
"1471","1472","603","2022-06-11T00:00:00.000","1282.86","credit card"
"1472","1473","35","2022-09-28T00:00:00.000","310.75","-"
"1473","1474","785","2022-12-24T00:00:00.000","2272.36","mail"
"1474","1475","497","2022-12-20T00:00:00.000","1553.39","bank account"
"1475","1476","758","2023-02-15T00:00:00.000","921","debit card"
"1476","1477","886","2022-06-20T00:00:00.000","2146.72","phone"
"1477","1478","532","2022-05-06T00:00:00.000","1330.97","mail"
"1478","1479","182","2022-05-02T00:00:00.000","4002","bank account"
"1479","1480","125","2022-10-30T00:00:00.000","319.06","bank account"
"1480","1481","403","2022-12-20T00:00:00.000","1083.11","bank account"
"1481","1482","682","2023-04-08T00:00:00.000","2444.89","mail"
"1482","1483","562","2022-04-19T00:00:00.000","441.11","-"
"1483","1484","471","2023-01-27T00:00:00.000","2979.17","mail"
"1484","1485","249","2022-10-06T00:00:00.000","2441.42","debit card"
"1485","1486","878","2023-03-02T00:00:00.000","533.56","phone"
"1486","1487","776","2022-09-02T00:00:00.000","1472.06","credit card"
"1487","1488","153","2022-09-08T00:00:00.000","889.31","mail"
"1488","1489","105","2022-07-28T00:00:00.000","799.56","mail"
"1489","1490","701","2022-05-18T00:00:00.000","839.22","phone"
"1490","1491","465","2022-06-29T00:00:00.000","2416.81","bank account"
"1491","1492","162","2022-11-05T00:00:00.000","646.22","bank account"
"1492","1493","734","2023-03-27T00:00:00.000","558.33","credit card"
"1493","1494","347","2022-07-13T00:00:00.000","1119.28","debit card"
"1494","1495","803","2022-09-11T00:00:00.000","2790","credit card"
"1495","1496","192","2023-02-11T00:00:00.000","2506.47","debit card"
"1496","1497","999","2022-11-21T00:00:00.000","1324.61","bank account"
"1497","1498","966","2023-01-26T00:00:00.000","1375.81","debit card"
"1498","1499","20","2023-03-30T00:00:00.000","1231.25","debit card"
"1499","1500","560","2022-04-21T00:00:00.000","361.11","-"
